Progress:
  ID           Time                     Type           
    1  2025-11-23T19:43:38Z  WorkflowExecutionStarted  
    2  2025-11-23T19:43:38Z  WorkflowTaskScheduled     
    3  2025-11-23T19:43:38Z  WorkflowTaskStarted       
    4  2025-11-23T19:43:38Z  WorkflowTaskCompleted     
    5  2025-11-23T19:43:38Z  ActivityTaskScheduled     
    6  2025-11-23T19:43:38Z  ActivityTaskStarted       
    7  2025-11-23T19:43:38Z  ActivityTaskCompleted     
    8  2025-11-23T19:43:38Z  WorkflowTaskScheduled     
    9  2025-11-23T19:43:38Z  WorkflowTaskStarted       
   10  2025-11-23T19:43:38Z  WorkflowTaskCompleted     
   11  2025-11-23T19:43:38Z  ActivityTaskScheduled     
   12  2025-11-23T19:43:38Z  ActivityTaskScheduled     
   13  2025-11-23T19:43:38Z  ActivityTaskStarted       
   14  2025-11-23T19:43:38Z  ActivityTaskCompleted     
   15  2025-11-23T19:43:38Z  WorkflowTaskScheduled     
   16  2025-11-23T19:43:38Z  ActivityTaskStarted       
   17  2025-11-23T19:43:38Z  ActivityTaskCompleted     
   18  2025-11-23T19:43:38Z  WorkflowTaskStarted       
   19  2025-11-23T19:43:38Z  WorkflowTaskCompleted     
   20  2025-11-23T19:43:38Z  TimerStarted              
   21  2025-11-23T19:44:31Z  WorkflowTaskScheduled     
   22  2025-11-23T19:44:31Z  WorkflowTaskStarted       
   23  2025-11-23T19:44:31Z  WorkflowTaskCompleted     
   24  2025-11-23T19:44:31Z  WorkflowExecutionUpdateAccepted
   25  2025-11-23T19:44:31Z  WorkflowExecutionUpdateCompleted
   26  2025-11-23T19:44:31Z  TimerCanceled             
   27  2025-11-23T19:44:31Z  ActivityTaskScheduled     
   28  2025-11-23T19:44:31Z  ActivityTaskStarted       
   29  2025-11-23T19:44:31Z  ActivityTaskCompleted     
   30  2025-11-23T19:44:31Z  WorkflowTaskScheduled     
   31  2025-11-23T19:44:31Z  WorkflowTaskStarted       
   32  2025-11-23T19:44:31Z  WorkflowTaskCompleted     
   33  2025-11-23T19:44:31Z  TimerStarted              
   34  2025-11-23T19:45:32Z  WorkflowTaskScheduled     
   35  2025-11-23T19:45:32Z  WorkflowTaskStarted       
   36  2025-11-23T19:45:32Z  WorkflowTaskCompleted     
   37  2025-11-23T19:45:32Z  WorkflowExecutionUpdateAccepted
   38  2025-11-23T19:45:32Z  WorkflowExecutionUpdateCompleted
   39  2025-11-23T19:45:40Z  WorkflowTaskScheduled     
   40  2025-11-23T19:45:40Z  WorkflowTaskStarted       
   41  2025-11-23T19:45:40Z  WorkflowTaskCompleted     
   42  2025-11-23T19:45:40Z  WorkflowExecutionUpdateAccepted
   43  2025-11-23T19:45:40Z  WorkflowExecutionUpdateCompleted
   44  2025-11-23T19:45:40Z  TimerCanceled             
   45  2025-11-23T19:45:40Z  ActivityTaskScheduled     
   46  2025-11-23T19:45:40Z  ActivityTaskStarted       
   47  2025-11-23T19:45:40Z  ActivityTaskCompleted     
   48  2025-11-23T19:45:40Z  WorkflowTaskScheduled     
   49  2025-11-23T19:45:40Z  WorkflowTaskStarted       
   50  2025-11-23T19:45:40Z  WorkflowTaskCompleted     
   51  2025-11-23T19:45:40Z  WorkflowExecutionCompleted

Results:
  Status          COMPLETED
  Result          {"approval_history":[{"approved":true,"decision":"YES","iteration":1,"reviewer":"reviewer-1a","stage":"Review1Check","timestamp":"2025-11-23T19:44:31.438921+00:00"},{"approved":true,"decision":"YES","iteration":1,"reviewer":"reviewer-2","skip_review3":true,"stage":"Review2Check","timestamp":"2025-11-23T19:45:40.503533+00:00"}],"approved":true,"completed_at":"2025-11-23T19:45:40.516284+00:00","final_approval_stage":"Review2Check (skip Review3)","iterations":1,"schema_id":"example-schema-001","status":"approved"}
  ResultEncoding  json/plain
